                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:54:09 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128440
   2CD0 11 78 07          11690 	ld	de,#_menu + 0 + 32
                          11691 ; genAssign (pointer)
   2CD3 3E 00             11692 	ld	a,#0x00
   2CD5 12                11693 	ld	(de),a
                          11694 ; genPlus
                          11695 ; genPlusIncr
   2CD6 11 79 07          11696 	ld	de,#_menu + 0 + 33
                          11697 ; genAssign (pointer)
   2CD9 3E 00             11698 	ld	a,#0x00
   2CDB 12                11699 	ld	(de),a
                          11700 ; genPlus
                          11701 ; genPlusIncr
   2CDC 11 7A 07          11702 	ld	de,#_menu + 0 + 34
                          11703 ; genAssign (pointer)
   2CDF 3E 00             11704 	ld	a,#0x00
   2CE1 12                11705 	ld	(de),a
                          11706 ; genPlus
                          11707 ; genPlusIncr
   2CE2 11 7B 07          11708 	ld	de,#_menu + 0 + 35
                          11709 ; genAssign (pointer)
   2CE5 3E 00             11710 	ld	a,#0x00
   2CE7 12                11711 	ld	(de),a
                          11712 ; genPlus
                          11713 ; genPlusIncr
   2CE8 11 7C 07          11714 	ld	de,#_menu + 0 + 36
                          11715 ; genAssign (pointer)
   2CEB 3E 00             11716 	ld	a,#0x00
   2CED 12                11717 	ld	(de),a
                          11718 ; genPlus
                          11719 ; genPlusIncr
   2CEE 11 7D 07          11720 	ld	de,#_menu + 0 + 37
                          11721 ; genAssign (pointer)
   2CF1 3E 00             11722 	ld	a,#0x00
   2CF3 12                11723 	ld	(de),a
                          11724 ; genPlus
                          11725 ; genPlusIncr
   2CF4 11 7E 07          11726 	ld	de,#_menu + 0 + 38
                          11727 ; genAssign (pointer)
   2CF7 3E 00             11728 	ld	a,#0x00
   2CF9 12                11729 	ld	(de),a
                          11730 ; genPlus
                          11731 ; genPlusIncr
   2CFA 11 7F 07          11732 	ld	de,#_menu + 0 + 39
                          11733 ; genAssign (pointer)
   2CFD 3E 00             11734 	ld	a,#0x00
   2CFF 12                11735 	ld	(de),a
                          11736 ; genPlus
                          11737 ; genPlusIncr
   2D00 11 80 07          11738 	ld	de,#_menu + 0 + 40
                          11739 ; genAssign (pointer)
   2D03 3E 00             11740 	ld	a,#0x00
   2D05 12                11741 	ld	(de),a
                          11742 ; genPlus
                          11743 ; genPlusIncr
   2D06 11 81 07          11744 	ld	de,#_menu + 0 + 41
                          11745 ; genAssign (pointer)
   2D09 3E 00             11746 	ld	a,#0x00
   2D0B 12                11747 	ld	(de),a
                          11748 ; genPlus
                          11749 ; genPlusIncr
   2D0C 11 82 07          11750 	ld	de,#_menu + 0 + 42
                          11751 ; genAssign (pointer)
   2D0F 3E 00             11752 	ld	a,#0x00
   2D11 12                11753 	ld	(de),a
                          11754 ; genPlus
                          11755 ; genPlusIncr
   2D12 11 83 07          11756 	ld	de,#_menu + 0 + 43
                          11757 ; genAssign (pointer)
   2D15 3E 00             11758 	ld	a,#0x00
   2D17 12                11759 	ld	(de),a
                          11760 ; genPlus
                          11761 ; genPlusIncr
   2D18 11 84 07          11762 	ld	de,#_menu + 0 + 44
                          11763 ; genAssign (pointer)
   2D1B 3E 00             11764 	ld	a,#0x00
   2D1D 12                11765 	ld	(de),a
                          11766 ; genPlus
                          11767 ; genPlusIncr
   2D1E 11 85 07          11768 	ld	de,#_menu + 0 + 45
                          11769 ; genAssign (pointer)
   2D21 3E 00             11770 	ld	a,#0x00
   2D23 12                11771 	ld	(de),a
                          11772 ; genPlus
                          11773 ; genPlusIncr
   2D24 11 86 07          11774 	ld	de,#_menu + 0 + 46
                          11775 ; genAssign (pointer)
   2D27 3E 00             11776 	ld	a,#0x00
   2D29 12                11777 	ld	(de),a
                          11778 ; genPlus
                          11779 ; genPlusIncr
   2D2A 11 87 07          11780 	ld	de,#_menu + 0 + 47
                          11781 ; genAssign (pointer)
   2D2D 3E 00             11782 	ld	a,#0x00
   2D2F 12                11783 	ld	(de),a
                          11784 ; genPlus
                          11785 ; genPlusIncr
   2D30 11 88 07          11786 	ld	de,#_menu + 0 + 48
                          11787 ; genAssign (pointer)
   2D33 3E 00             11788 	ld	a,#0x00
   2D35 12                11789 	ld	(de),a
                          11790 ; genPlus
                          11791 ; genPlusIncr
   2D36 11 89 07          11792 	ld	de,#_menu + 0 + 49
                          11793 ; genAssign (pointer)
   2D39 3E 00             11794 	ld	a,#0x00
   2D3B 12                11795 	ld	(de),a
                          11796 ; genPlus
                          11797 ; genPlusIncr
   2D3C 11 8A 07          11798 	ld	de,#_menu + 0 + 50
                          11799 ; genAssign (pointer)
   2D3F 3E 00             11800 	ld	a,#0x00
   2D41 12                11801 	ld	(de),a
                          11802 ; genPlus
                          11803 ; genPlusIncr
   2D42 11 8B 07          11804 	ld	de,#_menu + 0 + 51
                          11805 ; genAssign (pointer)
   2D45 3E 00             11806 	ld	a,#0x00
   2D47 12                11807 	ld	(de),a
                          11808 ; genPlus
                          11809 ; genPlusIncr
   2D48 11 8C 07          11810 	ld	de,#_menu + 0 + 52
                          11811 ; genAssign (pointer)
   2D4B 3E 00             11812 	ld	a,#0x00
   2D4D 12                11813 	ld	(de),a
                          11814 ; genPlus
                          11815 ; genPlusIncr
   2D4E 11 8D 07          11816 	ld	de,#_menu + 0 + 53
                          11817 ; genAssign (pointer)
   2D51 3E 00             11818 	ld	a,#0x00
   2D53 12                11819 	ld	(de),a
                          11820 ; genPlus
                          11821 ; genPlusIncr
   2D54 11 8E 07          11822 	ld	de,#_menu + 0 + 54
                          11823 ; genAssign (pointer)
   2D57 3E 00             11824 	ld	a,#0x00
   2D59 12                11825 	ld	(de),a
                          11826 ; genPlus
                          11827 ; genPlusIncr
   2D5A 11 8F 07          11828 	ld	de,#_menu + 0 + 55
                          11829 ; genAssign (pointer)
   2D5D 3E 00             11830 	ld	a,#0x00
   2D5F 12                11831 	ld	(de),a
                          11832 ; genPlus
                          11833 ; genPlusIncr
   2D60 11 90 07          11834 	ld	de,#_menu + 0 + 56
                          11835 ; genAssign (pointer)
   2D63 3E 00             11836 	ld	a,#0x00
   2D65 12                11837 	ld	(de),a
                          11838 ; genPlus
                          11839 ; genPlusIncr
   2D66 11 91 07          11840 	ld	de,#_menu + 0 + 57
                          11841 ; genAssign (pointer)
   2D69 3E 00             11842 	ld	a,#0x00
   2D6B 12                11843 	ld	(de),a
                          11844 ; genPlus
                          11845 ; genPlusIncr
   2D6C 11 92 07          11846 	ld	de,#_menu + 0 + 58
                          11847 ; genAssign (pointer)
   2D6F 3E 00             11848 	ld	a,#0x00
   2D71 12                11849 	ld	(de),a
                          11850 ; genPlus
                          11851 ; genPlusIncr
   2D72 11 93 07          11852 	ld	de,#_menu + 0 + 59
                          11853 ; genAssign (pointer)
   2D75 3E 00             11854 	ld	a,#0x00
   2D77 12                11855 	ld	(de),a
                          11856 ; genPlus
                          11857 ; genPlusIncr
   2D78 11 94 07          11858 	ld	de,#_menu + 0 + 60
                          11859 ; genAssign (pointer)
   2D7B 3E 00             11860 	ld	a,#0x00
   2D7D 12                11861 	ld	(de),a
                          11862 ; genPlus
                          11863 ; genPlusIncr
   2D7E 11 95 07          11864 	ld	de,#_menu + 0 + 61
                          11865 ; genAssign (pointer)
   2D81 3E 00             11866 	ld	a,#0x00
   2D83 12                11867 	ld	(de),a
                          11868 ; genPlus
                          11869 ; genPlusIncr
   2D84 11 96 07          11870 	ld	de,#_menu + 0 + 62
                          11871 ; genAssign (pointer)
   2D87 3E 00             11872 	ld	a,#0x00
   2D89 12                11873 	ld	(de),a
                          11874 ; genPlus
                          11875 ; genPlusIncr
   2D8A 11 97 07          11876 	ld	de,#_menu + 0 + 63
                          11877 ; genAssign (pointer)
   2D8D 3E 00             11878 	ld	a,#0x00
   2D8F 12                11879 	ld	(de),a
                          11880 ; genPlus
                          11881 ; genPlusIncr
   2D90 11 98 07          11882 	ld	de,#_menu + 0 + 64
                          11883 ; genAssign (pointer)
   2D93 3E 00             11884 	ld	a,#0x00
   2D95 12                11885 	ld	(de),a
                          11886 ; genPlus
                          11887 ; genPlusIncr
   2D96 11 99 07          11888 	ld	de,#_menu + 0 + 65
                          11889 ; genAssign (pointer)
   2D99 3E 00             11890 	ld	a,#0x00
   2D9B 12                11891 	ld	(de),a
                          11892 ; genPlus
                          11893 ; genPlusIncr
   2D9C 11 9A 07          11894 	ld	de,#_menu + 0 + 66
                          11895 ; genAssign (pointer)
   2D9F 3E 00             11896 	ld	a,#0x00
   2DA1 12                11897 	ld	(de),a
                          11898 ; genPlus
                          11899 ; genPlusIncr
   2DA2 11 9B 07          11900 	ld	de,#_menu + 0 + 67
                          11901 ; genAssign (pointer)
   2DA5 3E 00             11902 	ld	a,#0x00
   2DA7 12                11903 	ld	(de),a
                          11904 ; genPlus
                          11905 ; genPlusIncr
   2DA8 11 9C 07          11906 	ld	de,#_menu + 0 + 68
                          11907 ; genAssign (pointer)
   2DAB 3E 00             11908 	ld	a,#0x00
   2DAD 12                11909 	ld	(de),a
                          11910 ; genPlus
                          11911 ; genPlusIncr
   2DAE 11 9D 07          11912 	ld	de,#_menu + 0 + 69
                          11913 ; genAssign (pointer)
   2DB1 3E 06             11914 	ld	a,#0x06
   2DB3 12                11915 	ld	(de),a
                          11916 ; genPlus
                          11917 ; genPlusIncr
   2DB4 11 9E 07          11918 	ld	de,#_menu + 0 + 70
                          11919 ; genAssign (pointer)
   2DB7 3E 07             11920 	ld	a,#0x07
   2DB9 12                11921 	ld	(de),a
                          11922 ; genPlus
                          11923 ; genPlusIncr
   2DBA 11 9F 07          11924 	ld	de,#_menu + 0 + 71
                          11925 ; genAssign (pointer)
   2DBD 3E 08             11926 	ld	a,#0x08
   2DBF 12                11927 	ld	(de),a
                          11928 ; genPlus
                          11929 ; genPlusIncr
   2DC0 11 A0 07          11930 	ld	de,#_menu + 0 + 72
                          11931 ; genAssign (pointer)
   2DC3 3E 09             11932 	ld	a,#0x09
   2DC5 12                11933 	ld	(de),a
                          11934 ; genPlus
                          11935 ; genPlusIncr
   2DC6 11 A1 07          11936 	ld	de,#_menu + 0 + 73
                          11937 ; genAssign (pointer)
   2DC9 3E 0A             11938 	ld	a,#0x0A
   2DCB 12                11939 	ld	(de),a
                          11940 ; genPlus
                          11941 ; genPlusIncr
   2DCC 11 A2 07          11942 	ld	de,#_menu + 0 + 74
                          11943 ; genAssign (pointer)
   2DCF 3E 0B             11944 	ld	a,#0x0B
   2DD1 12                11945 	ld	(de),a
                          11946 ; genPlus
                          11947 ; genPlusIncr
   2DD2 11 A3 07          11948 	ld	de,#_menu + 0 + 75
                          11949 ; genAssign (pointer)
   2DD5 3E 00             11950 	ld	a,#0x00
   2DD7 12                11951 	ld	(de),a
                          11952 ; genPlus
                          11953 ; genPlusIncr
   2DD8 11 A4 07          11954 	ld	de,#_menu + 0 + 76
                          11955 ; genAssign (pointer)
   2DDB 3E 00             11956 	ld	a,#0x00
   2DDD 12                11957 	ld	(de),a
                          11958 ; genPlus
                          11959 ; genPlusIncr
   2DDE 11 A5 07          11960 	ld	de,#_menu + 0 + 77
                          11961 ; genAssign (pointer)
   2DE1 3E 00             11962 	ld	a,#0x00
   2DE3 12                11963 	ld	(de),a
                          11964 ; genPlus
                          11965 ; genPlusIncr
   2DE4 11 A6 07          11966 	ld	de,#_menu + 0 + 78
                          11967 ; genAssign (pointer)
   2DE7 3E 00             11968 	ld	a,#0x00
   2DE9 12                11969 	ld	(de),a
                          11970 ; genPlus
                          11971 ; genPlusIncr
   2DEA 11 A7 07          11972 	ld	de,#_menu + 0 + 79
                          11973 ; genAssign (pointer)
   2DED 3E 00             11974 	ld	a,#0x00
   2DEF 12                11975 	ld	(de),a
                          11976 ; genPlus
                          11977 ; genPlusIncr
   2DF0 11 A8 07          11978 	ld	de,#_menu + 0 + 80
                          11979 ; genAssign (pointer)
   2DF3 3E 00             11980 	ld	a,#0x00
   2DF5 12                11981 	ld	(de),a
                          11982 ; genPlus
                          11983 ; genPlusIncr
   2DF6 11 A9 07          11984 	ld	de,#_menu + 0 + 81
                          11985 ; genAssign (pointer)
   2DF9 3E 00             11986 	ld	a,#0x00
   2DFB 12                11987 	ld	(de),a
                          11988 ; genPlus
                          11989 ; genPlusIncr
   2DFC 11 AA 07          11990 	ld	de,#_menu + 0 + 82
                          11991 ; genAssign (pointer)
   2DFF 3E 00             11992 	ld	a,#0x00
   2E01 12                11993 	ld	(de),a
                          11994 ; genPlus
                          11995 ; genPlusIncr
   2E02 11 AB 07          11996 	ld	de,#_menu + 0 + 83
                          11997 ; genAssign (pointer)
   2E05 3E 00             11998 	ld	a,#0x00
   2E07 12                11999 	ld	(de),a
                          12000 ; genPlus
                          12001 ; genPlusIncr
   2E08 11 AC 07          12002 	ld	de,#_menu + 0 + 84
                          12003 ; genAssign (pointer)
   2E0B 3E 00             12004 	ld	a,#0x00
   2E0D 12                12005 	ld	(de),a
                          12006 ; genPlus
                          12007 ; genPlusIncr
   2E0E 11 AD 07          12008 	ld	de,#_menu + 0 + 85
                          12009 ; genAssign (pointer)
   2E11 3E 0E             12010 	ld	a,#0x0E
   2E13 12                12011 	ld	(de),a
                          12012 ; genPlus
                          12013 ; genPlusIncr
   2E14 11 AE 07          12014 	ld	de,#_menu + 0 + 86
                          12015 ; genAssign (pointer)
   2E17 3E 0F             12016 	ld	a,#0x0F
   2E19 12                12017 	ld	(de),a
                          12018 ; genPlus
                          12019 ; genPlusIncr
   2E1A 11 AF 07          12020 	ld	de,#_menu + 0 + 87
                          12021 ; genAssign (pointer)
   2E1D 3E 10             12022 	ld	a,#0x10
   2E1F 12                12023 	ld	(de),a
                          12024 ; genPlus
                          12025 ; genPlusIncr
   2E20 11 B0 07          12026 	ld	de,#_menu + 0 + 88
                          12027 ; genAssign (pointer)
   2E23 3E 00             12028 	ld	a,#0x00
   2E25 12                12029 	ld	(de),a
                          12030 ; genPlus
                          12031 ; genPlusIncr
   2E26 11 B1 07          12032 	ld	de,#_menu + 0 + 89
                          12033 ; genAssign (pointer)
   2E29 3E 12             12034 	ld	a,#0x12
   2E2B 12                12035 	ld	(de),a
                          12036 ; genPlus
                          12037 ; genPlusIncr
   2E2C 11 B2 07          12038 	ld	de,#_menu + 0 + 90
                          12039 ; genAssign (pointer)
   2E2F 3E 13             12040 	ld	a,#0x13
   2E31 12                12041 	ld	(de),a
                          12042 ; genPlus
                          12043 ; genPlusIncr
   2E32 11 B3 07          12044 	ld	de,#_menu + 0 + 91
                          12045 ; genAssign (pointer)
   2E35 3E 14             12046 	ld	a,#0x14
   2E37 12                12047 	ld	(de),a
                          12048 ; genPlus
                          12049 ; genPlusIncr
   2E38 11 B4 07          12050 	ld	de,#_menu + 0 + 92
                          12051 ; genAssign (pointer)
   2E3B 3E 15             12052 	ld	a,#0x15
   2E3D 12                12053 	ld	(de),a
                          12054 ; genPlus
                          12055 ; genPlusIncr
   2E3E 11 B5 07          12056 	ld	de,#_menu + 0 + 93
                          12057 ; genAssign (pointer)
   2E41 3E 16             12058 	ld	a,#0x16
   2E43 12                12059 	ld	(de),a
                          12060 ; genPlus
                          12061 ; genPlusIncr
   2E44 11 B6 07          12062 	ld	de,#_menu + 0 + 94
                          12063 ; genAssign (pointer)
   2E47 3E 17             12064 	ld	a,#0x17
   2E49 12                12065 	ld	(de),a
                          12066 ; genPlus
                          12067 ; genPlusIncr
   2E4A 11 B7 07          12068 	ld	de,#_menu + 0 + 95
                          12069 ; genAssign (pointer)
   2E4D 3E 00             12070 	ld	a,#0x00
   2E4F 12                12071 	ld	(de),a
                          12072 ; genPlus
                          12073 ; genPlusIncr
   2E50 11 B8 07          12074 	ld	de,#_menu + 0 + 96
                          12075 ; genAssign (pointer)
   2E53 3E 00             12076 	ld	a,#0x00
   2E55 12                12077 	ld	(de),a
                          12078 ; genPlus
                          12079 ; genPlusIncr
   2E56 11 B9 07          12080 	ld	de,#_menu + 0 + 97
                          12081 ; genAssign (pointer)
   2E59 3E 00             12082 	ld	a,#0x00
   2E5B 12                12083 	ld	(de),a
                          12084 ; genPlus
                          12085 ; genPlusIncr
   2E5C 11 BA 07          12086 	ld	de,#_menu + 0 + 98
                          12087 ; genAssign (pointer)
   2E5F 3E 00             12088 	ld	a,#0x00
   2E61 12                12089 	ld	(de),a
                          12090 ; genPlus
                          12091 ; genPlusIncr
   2E62 11 BB 07          12092 	ld	de,#_menu + 0 + 99
                          12093 ; genAssign (pointer)
   2E65 3E 00             12094 	ld	a,#0x00
   2E67 12                12095 	ld	(de),a
                          12096 ; genPlus
                          12097 ; genPlusIncr
   2E68 11 BC 07          12098 	ld	de,#_menu + 0 + 100
                          12099 ; genAssign (pointer)
   2E6B 3E 00             12100 	ld	a,#0x00
   2E6D 12                12101 	ld	(de),a
                          12102 ; genPlus
                          12103 ; genPlusIncr
   2E6E 11 BD 07          12104 	ld	de,#_menu + 0 + 101
                          12105 ; genAssign (pointer)
   2E71 3E 00             12106 	ld	a,#0x00
   2E73 12                12107 	ld	(de),a
                          12108 ; genPlus
                          12109 ; genPlusIncr
   2E74 11 BE 07          12110 	ld	de,#_menu + 0 + 102
                          12111 ; genAssign (pointer)
   2E77 3E 00             12112 	ld	a,#0x00
   2E79 12                12113 	ld	(de),a
                          12114 ; genPlus
                          12115 ; genPlusIncr
   2E7A 11 BF 07          12116 	ld	de,#_menu + 0 + 103
                          12117 ; genAssign (pointer)
   2E7D 3E 00             12118 	ld	a,#0x00
   2E7F 12                12119 	ld	(de),a
                          12120 ; genPlus
                          12121 ; genPlusIncr
   2E80 11 C0 07          12122 	ld	de,#_menu + 0 + 104
                          12123 ; genAssign (pointer)
   2E83 3E 00             12124 	ld	a,#0x00
   2E85 12                12125 	ld	(de),a
                          12126 ; genPlus
                          12127 ; genPlusIncr
   2E86 11 C1 07          12128 	ld	de,#_menu + 0 + 105
                          12129 ; genAssign (pointer)
   2E89 3E 1A             12130 	ld	a,#0x1A
   2E8B 12                12131 	ld	(de),a
                          12132 ; genPlus
                          12133 ; genPlusIncr
   2E8C 11 C2 07          12134 	ld	de,#_menu + 0 + 106
                          12135 ; genAssign (pointer)
   2E8F 3E 1B             12136 	ld	a,#0x1B
   2E91 12                12137 	ld	(de),a
                          12138 ; genPlus
                          12139 ; genPlusIncr
   2E92 11 C3 07          12140 	ld	de,#_menu + 0 + 107
                          12141 ; genAssign (pointer)
   2E95 3E 1C             12142 	ld	a,#0x1C
   2E97 12                12143 	ld	(de),a
                          12144 ; genPlus
                          12145 ; genPlusIncr
   2E98 11 C4 07          12146 	ld	de,#_menu + 0 + 108
                          12147 ; genAssign (pointer)
   2E9B 3E 1D             12148 	ld	a,#0x1D
   2E9D 12                12149 	ld	(de),a
                          12150 ; genPlus
                          12151 ; genPlusIncr
   2E9E 11 C5 07          12152 	ld	de,#_menu + 0 + 109
                          12153 ; genAssign (pointer)
   2EA1 3E 1E             12154 	ld	a,#0x1E
   2EA3 12                12155 	ld	(de),a
                          12156 ; genPlus
                          12157 ; genPlusIncr
   2EA4 11 C6 07          12158 	ld	de,#_menu + 0 + 110
                          12159 ; genAssign (pointer)
   2EA7 3E 1F             12160 	ld	a,#0x1F
   2EA9 12                12161 	ld	(de),a
                          12162 ; genPlus
                          12163 ; genPlusIncr
   2EAA 11 C7 07          12164 	ld	de,#_menu + 0 + 111
                          12165 ; genAssign (pointer)
   2EAD 3E 20             12166 	ld	a,#0x20
   2EAF 12                12167 	ld	(de),a
                          12168 ; genPlus
                          12169 ; genPlusIncr
   2EB0 11 C8 07          12170 	ld	de,#_menu + 0 + 112
                          12171 ; genAssign (pointer)
   2EB3 3E 21             12172 	ld	a,#0x21
   2EB5 12                12173 	ld	(de),a
                          12174 ; genPlus
                          12175 ; genPlusIncr
   2EB6 11 C9 07          12176 	ld	de,#_menu + 0 + 113
                          12177 ; genAssign (pointer)
   2EB9 3E 22             12178 	ld	a,#0x22
   2EBB 12                12179 	ld	(de),a
                          12180 ; genPlus
                          12181 ; genPlusIncr
   2EBC 11 CA 07          12182 	ld	de,#_menu + 0 + 114
                          12183 ; genAssign (pointer)
   2EBF 3E 23             12184 	ld	a,#0x23
   2EC1 12                12185 	ld	(de),a
                          12186 ; genPlus
                          12187 ; genPlusIncr
   2EC2 11 CB 07          12188 	ld	de,#_menu + 0 + 115
                          12189 ; genAssign (pointer)
   2EC5 3E 00             12190 	ld	a,#0x00
   2EC7 12                12191 	ld	(de),a
                          12192 ; genPlus
                          12193 ; genPlusIncr
   2EC8 11 CC 07          12194 	ld	de,#_menu + 0 + 116
                          12195 ; genAssign (pointer)
   2ECB 3E 00             12196 	ld	a,#0x00
   2ECD 12                12197 	ld	(de),a
                          12198 ; genPlus
                          12199 ; genPlusIncr
   2ECE 11 CD 07          12200 	ld	de,#_menu + 0 + 117
                          12201 ; genAssign (pointer)
   2ED1 3E 00             12202 	ld	a,#0x00
   2ED3 12                12203 	ld	(de),a
                          12204 ; genPlus
                          12205 ; genPlusIncr
   2ED4 11 CE 07          12206 	ld	de,#_menu + 0 + 118
                          12207 ; genAssign (pointer)
   2ED7 3E 00             12208 	ld	a,#0x00
   2ED9 12                12209 	ld	(de),a
                          12210 ; genPlus
                          12211 ; genPlusIncr
   2EDA 11 CF 07          12212 	ld	de,#_menu + 0 + 119
                          12213 ; genAssign (pointer)
   2EDD 3E 00             12214 	ld	a,#0x00
   2EDF 12                12215 	ld	(de),a
                          12216 ; genPlus
                          12217 ; genPlusIncr
   2EE0 11 D0 07          12218 	ld	de,#_menu + 0 + 120
                          12219 ; genAssign (pointer)
   2EE3 3E 00             12220 	ld	a,#0x00
   2EE5 12                12221 	ld	(de),a
                          12222 ; genPlus
                          12223 ; genPlusIncr
   2EE6 11 D1 07          12224 	ld	de,#_menu + 0 + 121
                          12225 ; genAssign (pointer)
   2EE9 3E 00             12226 	ld	a,#0x00
   2EEB 12                12227 	ld	(de),a
                          12228 ; genPlus
                          12229 ; genPlusIncr
   2EEC 11 D2 07          12230 	ld	de,#_menu + 0 + 122
                          12231 ; genAssign (pointer)
   2EEF 3E 00             12232 	ld	a,#0x00
   2EF1 12                12233 	ld	(de),a
                          12234 ; genPlus
                          12235 ; genPlusIncr
   2EF2 11 D3 07          12236 	ld	de,#_menu + 0 + 123
                          12237 ; genAssign (pointer)
   2EF5 3E 00             12238 	ld	a,#0x00
   2EF7 12                12239 	ld	(de),a
                          12240 ; genPlus
                          12241 ; genPlusIncr
   2EF8 11 D4 07          12242 	ld	de,#_menu + 0 + 124
                          12243 ; genAssign (pointer)
   2EFB 3E 00             12244 	ld	a,#0x00
   2EFD 12                12245 	ld	(de),a
                          12246 ; genPlus
                          12247 ; genPlusIncr
   2EFE 11 D5 07          12248 	ld	de,#_menu + 0 + 125
                          12249 ; genAssign (pointer)
   2F01 3E 00             12250 	ld	a,#0x00
   2F03 12                12251 	ld	(de),a
                          12252 ; genPlus
                          12253 ; genPlusIncr
   2F04 11 D6 07          12254 	ld	de,#_menu + 0 + 126
                          12255 ; genAssign (pointer)
   2F07 3E 27             12256 	ld	a,#0x27
   2F09 12                12257 	ld	(de),a
                          12258 ; genPlus
                          12259 ; genPlusIncr
   2F0A 11 D7 07          12260 	ld	de,#_menu + 0 + 127
                          12261 ; genAssign (pointer)
   2F0D 3E 28             12262 	ld	a,#0x28
   2F0F 12                12263 	ld	(de),a
                          12264 ; genPlus
                          12265 ; genPlusIncr
   2F10 11 D8 07          12266 	ld	de,#_menu + 0 + 128
                          12267 ; genAssign (pointer)
   2F13 3E 29             12268 	ld	a,#0x29
   2F15 12                12269 	ld	(de),a
                          12270 ; genPlus
                          12271 ; genPlusIncr
   2F16 11 D9 07          12272 	ld	de,#_menu + 0 + 129
                          12273 ; genAssign (pointer)
   2F19 3E 2A             12274 	ld	a,#0x2A
   2F1B 12                12275 	ld	(de),a
                          12276 ; genPlus
                          12277 ; genPlusIncr
   2F1C 11 DA 07          12278 	ld	de,#_menu + 0 + 130
                          12279 ; genAssign (pointer)
   2F1F 3E 2B             12280 	ld	a,#0x2B
   2F21 12                12281 	ld	(de),a
                          12282 ; genPlus
                          12283 ; genPlusIncr
   2F22 11 DB 07          12284 	ld	de,#_menu + 0 + 131
                          12285 ; genAssign (pointer)
   2F25 3E 2C             12286 	ld	a,#0x2C
   2F27 12                12287 	ld	(de),a
                          12288 ; genPlus
                          12289 ; genPlusIncr
   2F28 11 DC 07          12290 	ld	de,#_menu + 0 + 132
                          12291 ; genAssign (pointer)
   2F2B 3E 2D             12292 	ld	a,#0x2D
   2F2D 12                12293 	ld	(de),a
                          12294 ; genPlus
                          12295 ; genPlusIncr
   2F2E 11 DD 07          12296 	ld	de,#_menu + 0 + 133
                          12297 ; genAssign (pointer)
   2F31 3E 2E             12298 	ld	a,#0x2E
   2F33 12                12299 	ld	(de),a
                          12300 ; genPlus
                          12301 ; genPlusIncr
   2F34 11 DE 07          12302 	ld	de,#_menu + 0 + 134
                          12303 ; genAssign (pointer)
   2F37 3E 00             12304 	ld	a,#0x00
   2F39 12                12305 	ld	(de),a
                          12306 ; genPlus
                          12307 ; genPlusIncr
   2F3A 11 DF 07          12308 	ld	de,#_menu + 0 + 135
                          12309 ; genAssign (pointer)
   2F3D 3E 00             12310 	ld	a,#0x00
   2F3F 12                12311 	ld	(de),a
                          12312 ; genPlus
                          12313 ; genPlusIncr
   2F40 11 E0 07          12314 	ld	de,#_menu + 0 + 136
                          12315 ; genAssign (pointer)
   2F43 3E 00             12316 	ld	a,#0x00
   2F45 12                12317 	ld	(de),a
                          12318 ; genPlus
                          12319 ; genPlusIncr
   2F46 11 E1 07          12320 	ld	de,#_menu + 0 + 137
                          12321 ; genAssign (pointer)
   2F49 3E 00             12322 	ld	a,#0x00
   2F4B 12                12323 	ld	(de),a
                          12324 ; genPlus
                          12325 ; genPlusIncr
   2F4C 11 E2 07          12326 	ld	de,#_menu + 0 + 138
                          12327 ; genAssign (pointer)
   2F4F 3E 00             12328 	ld	a,#0x00
   2F51 12                12329 	ld	(de),a
                          12330 ; genPlus
                          12331 ; genPlusIncr
   2F52 11 E3 07          12332 	ld	de,#_menu + 0 + 139
                          12333 ; genAssign (pointer)
   2F55 3E 00             12334 	ld	a,#0x00
   2F57 12                12335 	ld	(de),a
                          12336 ; genPlus
                          12337 ; genPlusIncr
   2F58 11 E4 07          12338 	ld	de,#_menu + 0 + 140
                          12339 ; genAssign (pointer)
   2F5B 3E 00             12340 	ld	a,#0x00
   2F5D 12                12341 	ld	(de),a
                          12342 ; genPlus
                          12343 ; genPlusIncr
   2F5E 11 E5 07          12344 	ld	de,#_menu + 0 + 141
                          12345 ; genAssign (pointer)
   2F61 3E 00             12346 	ld	a,#0x00
   2F63 12                12347 	ld	(de),a
                          12348 ; genPlus
                          12349 ; genPlusIncr
   2F64 11 E6 07          12350 	ld	de,#_menu + 0 + 142
                          12351 ; genAssign (pointer)
   2F67 3E 00             12352 	ld	a,#0x00
   2F69 12                12353 	ld	(de),a
                          12354 ; genPlus
                          12355 ; genPlusIncr
   2F6A 11 E7 07          12356 	ld	de,#_menu + 0 + 143
                          12357 ; genAssign (pointer)
   2F6D 3E 00             12358 	ld	a,#0x00
   2F6F 12                12359 	ld	(de),a
                          12360 ; genPlus
                          12361 ; genPlusIncr
   2F70 11 E8 07          12362 	ld	de,#_menu + 0 + 144
                          12363 ; genAssign (pointer)
   2F73 3E 00             12364 	ld	a,#0x00
   2F75 12                12365 	ld	(de),a
                          12366 ; genPlus
                          12367 ; genPlusIncr
   2F76 11 E9 07          12368 	ld	de,#_menu + 0 + 145
                          12369 ; genAssign (pointer)
   2F79 3E 32             12370 	ld	a,#0x32
   2F7B 12                12371 	ld	(de),a
                          12372 ; genPlus
